                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ingame_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ingame_track
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
                           000000    44 Fingame_music$order_cnt$0_0$0 == .
      000000                         45 _order_cnt:
      000000 18                      46 	.db #0x18	; 24
      000213 00                     583 	.db #0x00	; 0
      000214 5A                     584 	.db #0x5a	; 90	'Z'
      000215 0C                     585 	.db #0x0c	; 12
      000216 08                     586 	.db #0x08	; 8
      000217 10                     587 	.db #0x10	; 16
      000218 50                     588 	.db #0x50	; 80	'P'
      000219 00                     589 	.db #0x00	; 0
      00021A 5A                     590 	.db #0x5a	; 90	'Z'
      00021B 0C                     591 	.db #0x0c	; 12
      00021C 08                     592 	.db #0x08	; 8
      00021D 10                     593 	.db #0x10	; 16
      00021E 50                     594 	.db #0x50	; 80	'P'
      00021F 00                     595 	.db #0x00	; 0
      000220 5A                     596 	.db #0x5a	; 90	'Z'
      000221 0C                     597 	.db #0x0c	; 12
      000222 08                     598 	.db #0x08	; 8
      000223 10                     599 	.db #0x10	; 16
      000224 50                     600 	.db #0x50	; 80	'P'
      000225 00                     601 	.db #0x00	; 0
      000226 5A                     602 	.db #0x5a	; 90	'Z'
      000227 0C                     603 	.db #0x0c	; 12
      000228 08                     604 	.db #0x08	; 8
      000229 10                     605 	.db #0x10	; 16
      00022A 50                     606 	.db #0x50	; 80	'P'
      00022B 00                     607 	.db #0x00	; 0
      00022C 5A                     608 	.db #0x5a	; 90	'Z'
      00022D 0C                     609 	.db #0x0c	; 12
      00022E 08                     610 	.db #0x08	; 8
      00022F 10                     611 	.db #0x10	; 16
      000230 50                     612 	.db #0x50	; 80	'P'
      000231 00                     613 	.db #0x00	; 0
      000232 5A                     614 	.db #0x5a	; 90	'Z'
      000233 0C                     615 	.db #0x0c	; 12
      000234 08                     616 	.db #0x08	; 8
      000235 10                     617 	.db #0x10	; 16
      000236 50                     618 	.db #0x50	; 80	'P'
      000237 00                     619 	.db #0x00	; 0
      000238 5A                     620 	.db #0x5a	; 90	'Z'
      000239 0C                     621 	.db #0x0c	; 12
      00023A 08                     622 	.db #0x08	; 8
      00023B 10                     623 	.db #0x10	; 16
      00023C 50                     624 	.db #0x50	; 80	'P'
      00023D 00                     625 	.db #0x00	; 0
      00023E 5A                     626 	.db #0x5a	; 90	'Z'
      00023F 0C                     627 	.db #0x0c	; 12
      000240 08                     628 	.db #0x08	; 8
                           000241   629 Fingame_music$P3$0_0$0 == .
      000241                        630 _P3:
      000241 5A                     631 	.db #0x5a	; 90	'Z'
      000242 08                     632 	.db #0x08	; 8
      000243 ED                     633 	.db #0xed	; 237
      000244 5A                     634 	.db #0x5a	; 90	'Z'
      000245 00                     635 	.db #0x00	; 0
      000246 00                     636 	.db #0x00	; 0
      000247 5A                     637 	.db #0x5a	; 90	'Z'
      000248 00                     638 	.db #0x00	; 0
      000249 00                     639 	.db #0x00	; 0
      00024A 5A                     640 	.db #0x5a	; 90	'Z'
      00024B 00                     641 	.db #0x00	; 0
      00024C 00                     642 	.db #0x00	; 0
      00024D 5A                     643 	.db #0x5a	; 90	'Z'
      00024E 00                     644 	.db #0x00	; 0
      00024F 00                     645 	.db #0x00	; 0
      000250 5A                     646 	.db #0x5a	; 90	'Z'
      000251 00                     647 	.db #0x00	; 0
      000252 00                     648 	.db #0x00	; 0
      000253 5A                     649 	.db #0x5a	; 90	'Z'
      000254 00                     650 	.db #0x00	; 0
      000255 00                     651 	.db #0x00	; 0
      000256 5A                     652 	.db #0x5a	; 90	'Z'
      000257 00                     653 	.db #0x00	; 0
      000258 00                     654 	.db #0x00	; 0
      000259 5A                     655 	.db #0x5a	; 90	'Z'
      00025A 00                     656 	.db #0x00	; 0
      00025B 00                     657 	.db #0x00	; 0
      00025C 5A                     658 	.db #0x5a	; 90	'Z'
      00025D 00                     659 	.db #0x00	; 0
      00025E 00                     660 	.db #0x00	; 0
      00025F 5A                     661 	.db #0x5a	; 90	'Z'
      000260 00                     662 	.db #0x00	; 0
      000261 00                     663 	.db #0x00	; 0
      000262 5A                     664 	.db #0x5a	; 90	'Z'
      000263 00                     665 	.db #0x00	; 0
      000264 00                     666 	.db #0x00	; 0
      000265 5A                     667 	.db #0x5a	; 90	'Z'
      000266 00                     668 	.db #0x00	; 0
      000267 00                     669 	.db #0x00	; 0
      000268 5A                     670 	.db #0x5a	; 90	'Z'
      000269 00                     671 	.db #0x00	; 0
      00026A 00                     672 	.db #0x00	; 0
      00026B 5A                     673 	.db #0x5a	; 90	'Z'
      00026C 00                     674 	.db #0x00	; 0
      00026D 00                     675 	.db #0x00	; 0
      00026E 5A                     676 	.db #0x5a	; 90	'Z'
      00026F 00                     677 	.db #0x00	; 0
      000270 00                     678 	.db #0x00	; 0
      000271 5A                     679 	.db #0x5a	; 90	'Z'
      000272 00                     680 	.db #0x00	; 0
      000273 00                     681 	.db #0x00	; 0
      000274 5A                     682 	.db #0x5a	; 90	'Z'
      000275 00                     683 	.db #0x00	; 0
      000276 00                     684 	.db #0x00	; 0
      000277 5A                     685 	.db #0x5a	; 90	'Z'
      000278 00                     686 	.db #0x00	; 0
      000279 00                     687 	.db #0x00	; 0
      00027A 5A                     688 	.db #0x5a	; 90	'Z'
      00027B 00                     689 	.db #0x00	; 0
      00027C 00                     690 	.db #0x00	; 0
      00027D 5A                     691 	.db #0x5a	; 90	'Z'
      00027E 00                     692 	.db #0x00	; 0
      00027F 00                     693 	.db #0x00	; 0
      000280 5A                     694 	.db #0x5a	; 90	'Z'
      000281 00                     695 	.db #0x00	; 0
      000282 00                     696 	.db #0x00	; 0
      000283 5A                     697 	.db #0x5a	; 90	'Z'
      000284 00                     698 	.db #0x00	; 0
      000285 00                     699 	.db #0x00	; 0
      000286 5A                     700 	.db #0x5a	; 90	'Z'
      000287 00                     701 	.db #0x00	; 0
      000288 00                     702 	.db #0x00	; 0
      000289 5A                     703 	.db #0x5a	; 90	'Z'
      00028A 00                     704 	.db #0x00	; 0
      00028B 00                     705 	.db #0x00	; 0
      00028C 5A                     706 	.db #0x5a	; 90	'Z'
      00028D 00                     707 	.db #0x00	; 0
      00028E 00                     708 	.db #0x00	; 0
      00028F 5A                     709 	.db #0x5a	; 90	'Z'
      000290 00                     710 	.db #0x00	; 0
      000291 00                     711 	.db #0x00	; 0
      000292 5A                     712 	.db #0x5a	; 90	'Z'
      000293 00                     713 	.db #0x00	; 0
      000294 00                     714 	.db #0x00	; 0
      000295 5A                     715 	.db #0x5a	; 90	'Z'
      000296 00                     716 	.db #0x00	; 0
      000297 00                     717 	.db #0x00	; 0
      000298 5A                     718 	.db #0x5a	; 90	'Z'
      000299 00                     719 	.db #0x00	; 0
      00029A 00                     720 	.db #0x00	; 0
      00029B 5A                     721 	.db #0x5a	; 90	'Z'
      00029C 00                     722 	.db #0x00	; 0
      00029D 00                     723 	.db #0x00	; 0
      00029E 5A                     724 	.db #0x5a	; 90	'Z'
      00029F 00                     725 	.db #0x00	; 0
      0002A0 00                     726 	.db #0x00	; 0
      0002A1 5A                     727 	.db #0x5a	; 90	'Z'
      0002A2 00                     728 	.db #0x00	; 0
      0002A3 00                     729 	.db #0x00	; 0
      0002A4 5A                     730 	.db #0x5a	; 90	'Z'
      0002A5 00                     731 	.db #0x00	; 0
      0002A6 00                     732 	.db #0x00	; 0
      0002A7 5A                     733 	.db #0x5a	; 90	'Z'
      0002A8 00                     734 	.db #0x00	; 0
      0002A9 00                     735 	.db #0x00	; 0
      0002AA 5A                     736 	.db #0x5a	; 90	'Z'
      0002AB 00                     737 	.db #0x00	; 0
      0002AC 00                     738 	.db #0x00	; 0
      0002AD 5A                     739 	.db #0x5a	; 90	'Z'
      0002AE 00                     740 	.db #0x00	; 0
      0002AF 00                     741 	.db #0x00	; 0
      0002B0 5A                     742 	.db #0x5a	; 90	'Z'
      0002B1 00                     743 	.db #0x00	; 0
      0002B2 00                     744 	.db #0x00	; 0
      0002B3 5A                     745 	.db #0x5a	; 90	'Z'
      0002B4 00                     746 	.db #0x00	; 0
      0002B5 00                     747 	.db #0x00	; 0
      0002B6 5A                     748 	.db #0x5a	; 90	'Z'
      0002B7 00                     749 	.db #0x00	; 0
      0002B8 00                     750 	.db #0x00	; 0
      0002B9 5A                     751 	.db #0x5a	; 90	'Z'
      0002BA 00                     752 	.db #0x00	; 0
      0002BB 00                     753 	.db #0x00	; 0
      0002BC 5A                     754 	.db #0x5a	; 90	'Z'
      0002BD 00                     755 	.db #0x00	; 0
      0002BE 00                     756 	.db #0x00	; 0
      0002BF 5A                     757 	.db #0x5a	; 90	'Z'
      0002C0 00                     758 	.db #0x00	; 0
      0002C1 00                     759 	.db #0x00	; 0
      0002C2 5A                     760 	.db #0x5a	; 90	'Z'
      0002C3 00                     761 	.db #0x00	; 0
      0002C4 00                     762 	.db #0x00	; 0
      0002C5 5A                     763 	.db #0x5a	; 90	'Z'
      0002C6 00                     764 	.db #0x00	; 0
      0002C7 00                     765 	.db #0x00	; 0
      0002C8 5A                     766 	.db #0x5a	; 90	'Z'
      0002C9 00                     767 	.db #0x00	; 0
      0002CA 00                     768 	.db #0x00	; 0
      0002CB 5A                     769 	.db #0x5a	; 90	'Z'
      0002CC 00                     770 	.db #0x00	; 0
      0002CD 00                     771 	.db #0x00	; 0
      0002CE 5A                     772 	.db #0x5a	; 90	'Z'
      0002CF 00                     773 	.db #0x00	; 0
      0002D0 00                     774 	.db #0x00	; 0
      0002D1 5A                     775 	.db #0x5a	; 90	'Z'
      0002D2 00                     776 	.db #0x00	; 0
      0002D3 00                     777 	.db #0x00	; 0
      0002D4 5A                     778 	.db #0x5a	; 90	'Z'
      0002D5 00                     779 	.db #0x00	; 0
      0002D6 00                     780 	.db #0x00	; 0
      0002D7 5A                     781 	.db #0x5a	; 90	'Z'
      0002D8 00                     782 	.db #0x00	; 0
      0002D9 00                     783 	.db #0x00	; 0
      0002DA 5A                     784 	.db #0x5a	; 90	'Z'
      0002DB 00                     785 	.db #0x00	; 0
      0002DC 00                     786 	.db #0x00	; 0
      0002DD 5A                     787 	.db #0x5a	; 90	'Z'
      0002DE 00                     788 	.db #0x00	; 0
      0002DF 00                     789 	.db #0x00	; 0
      0002E0 5A                     790 	.db #0x5a	; 90	'Z'
      0002E1 00                     791 	.db #0x00	; 0
      0002E2 00                     792 	.db #0x00	; 0
      0002E3 5A                     793 	.db #0x5a	; 90	'Z'
      0002E4 00                     794 	.db #0x00	; 0
      0002E5 00                     795 	.db #0x00	; 0
      0002E6 5A                     796 	.db #0x5a	; 90	'Z'
      0002E7 00                     797 	.db #0x00	; 0
      0002E8 00                     798 	.db #0x00	; 0
      0002E9 5A                     799 	.db #0x5a	; 90	'Z'
      0002EA 00                     800 	.db #0x00	; 0
      0002EB 00                     801 	.db #0x00	; 0
      0002EC 2E                     802 	.db #0x2e	; 46
      0002ED 10                     803 	.db #0x10	; 16
      0002EE 00                     804 	.db #0x00	; 0
      0002EF 5A                     805 	.db #0x5a	; 90	'Z'
      0002F0 0E                     806 	.db #0x0e	; 14
      0002F1 00                     807 	.db #0x00	; 0
      0002F2 5A                     808 	.db #0x5a	; 90	'Z'
      0002F3 00                     809 	.db #0x00	; 0
      0002F4 00                     810 	.db #0x00	; 0
      0002F5 2E                     811 	.db #0x2e	; 46
      0002F6 10                     812 	.db #0x10	; 16
      0002F7 00                     813 	.db #0x00	; 0
      0002F8 2E                     814 	.db #0x2e	; 46
      0002F9 10                     815 	.db #0x10	; 16
      0002FA 00                     816 	.db #0x00	; 0
      0002FB 2C                     817 	.db #0x2c	; 44
      0002FC 20                     818 	.db #0x20	; 32
      0002FD 00                     819 	.db #0x00	; 0
      0002FE 5A                     820 	.db #0x5a	; 90	'Z'
      0002FF 0E                     821 	.db #0x0e	; 14
      000300 00                     822 	.db #0x00	; 0
                           000301   823 Fingame_music$P4$0_0$0 == .
      000301                        824 _P4:
      000301 10                     825 	.db #0x10	; 16
      000302 50                     826 	.db #0x50	; 80	'P'
      000303 00                     827 	.db #0x00	; 0
      000304 5A                     828 	.db #0x5a	; 90	'Z'
      000305 0C                     829 	.db #0x0c	; 12
      000306 08                     830 	.db #0x08	; 8
      000307 10                     831 	.db #0x10	; 16
      000308 50                     832 	.db #0x50	; 80	'P'
      000309 00                     833 	.db #0x00	; 0
      00030A 5A                     834 	.db #0x5a	; 90	'Z'
      00030B 0C                     835 	.db #0x0c	; 12
      00030C 08                     836 	.db #0x08	; 8
      00030D 10                     837 	.db #0x10	; 16
      00030E 50                     838 	.db #0x50	; 80	'P'
      00030F 00                     839 	.db #0x00	; 0
      000310 5A                     840 	.db #0x5a	; 90	'Z'
      000311 0C                     841 	.db #0x0c	; 12
      000312 08                     842 	.db #0x08	; 8
      000313 10                     843 	.db #0x10	; 16
      000314 50                     844 	.db #0x50	; 80	'P'
      000315 00                     845 	.db #0x00	; 0
